country,year,region,protest,protestnumber,startday,startmonth,startyear,endday,endmonth,endyear,protesterviolence,location,participants,protesteridentity,sources,notes,final,ignore,crowd dispersal,arrests,accomodation,shootings,beatings,killings,"political behavior, process",labor wage dispute,"price increases, tax policy",removal of politician,police brutality,land farm issue,social restrictions
Papua New Guinea,1990,Oceania,1,1,18.0,1.0,1990.0,19.0,1.0,1990.0,0.0,Tabubil,50,"star mountains local government council, highland landowners","1 unrest closes down another png mine, australian financial review, january 19, 1990 friday, news and features; pg. 1; 2 png reels as ok tedi shuts down courier mail, january 19, 1990 friday;","land rights & compensation being saught, government is responsible for compensation not the mine company, road blockaded to prevent workers access to mine",accomodation,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Papua New Guinea,1990,Oceania,1,2,26.0,7.0,1990.0,26.0,7.0,1990.0,0.0,Port Moresby,1000,student leaders from the university of png,"namaliu jeered in huge anti corruption rally australian financial review, july 27, 1990 friday, news and features; pg. 14;","marched on the papua new guinea parliament, demanding an end to corruption in politics, called for the resignation of the prime minister, mr namaliu, his deputy, mr ted diro, and the finance minister, mr paul pora, and the dissolution of parlia",ignore,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Papua New Guinea,1990,Oceania,1,3,1.0,8.0,1990.0,1.0,8.0,1990.0,1.0,Kundiawa,2000,youth,"chaos crashes png s party the sun herald sydney, australia , september 9, 1990 sunday, news and features; pg. 38;","no specific date, demonstration over government corruption, police use tear gas & dogs",crowd dispersal,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Papua New Guinea,1991,Oceania,1,1,24.0,5.0,1991.0,4.0,7.0,1991.0,1.0,Port Moresby,800,students at the university of papua new guinea,"1 students riot over leaders pay rise; png, sydney morning herald australia , may 25, 1991 saturday, news and features; pg. 18; 2 rioting students torch cars sunday herald sun, may 26, 1991 sunday;","response to proposed government raises, police seal off university, students torch cars, extends into lae in morobo province, call for nationwide strikes on 6 6 & 7 6, student leaders arrested on 19 6, student leaders taken to court by governme",ignore,1,0,1,1,0,0,0,1,0,0,0,0,0,0
Papua New Guinea,1991,Oceania,1,2,7.0,6.0,1991.0,7.0,6.0,1991.0,1.0,"Port Moresby, Goroka",1000,,"riot fear closes png city herald sun, june 7, 1991 friday;","nationwide strikes called for by students of above protest, nationwide fear of protests but few reports of demonstrations, police use teargas in port moresby & violent response in goroka",crowd dispersal,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Papua New Guinea,1993,Oceania,1,1,27.0,9.0,1993.0,27.0,9.0,1993.0,0.0,Port Moresby,4000,students,"png s turmoil at the top stirs nation the age melbourne, australia , october 2, 1993 saturday, news; news extra; pg. 27;","pm resigns and wins re election immediately 24 9 , opposition walked out of parliament as protest so no other candidates nominated",ignore,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Papua New Guinea,1995,Oceania,1,1,18.0,7.0,1995.0,18.0,7.0,1995.0,0.0,Port Moresby,50,"soldiers, students","png land protest ends peacefully; 2 hungry soldiers protest in png the daily telegraph mirror, july 19, 1995 wednesday courier mail, july 19, 1995 wednesday;","protest march over food shortages & proposed land reform, other protests of students over government plans to register customary land for the legal purposes of commercial development, 30 representative leaders of trade unions, student bodies, a",accomodation,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Papua New Guinea,1996,Oceania,1,1,13.0,11.0,1996.0,13.0,11.0,1996.0,0.0,Port Moresby,500,"unemployed youth, schoolboys & women","png police fire gas into crowd courier mail queensland, australia , november 14, 1996, thursday;","march for 4 boys killed and arbitrary early arrest, march had permission but curfew laws passed the day before so police broke up the march with tear gas",crowd dispersal,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Papua New Guinea,1997,Oceania,1,1,19.0,3.0,1997.0,20.0,3.0,1997.0,1.0,Port Moresby,2000,,"1 chan backs off mercenaries military revolts, civilians run riot the australian, march 20, 1997, thursday, local; pg. 1; 2 png rioters find rich pickings in day of turmoil the australian, march 20, 1997, thursday, local; pg. 4; 3 ne;","protest after sir julius sacked his military commander brigadier general jerry singirok for leading a revolt against the government, police use tear gas, civilians took rocks and chunks of concrete to stores in frustration at not being allowed",crowd dispersal,0,1,0,1,0,0,0,0,0,0,1,0,0,0
Papua New Guinea,1997,Oceania,1,2,25.0,3.0,1997.0,25.0,3.0,1997.0,1.0,Port Moresby,1000,rebel soldiers & protesters,"1 protesters barricade parliament, the australian, march 26, 1997, wednesday, fullpage, local; pg. 4; 2 world news: international the financial post toronto, canada , march 26, 1997, wednesday, daily edition;","civilians surrounded the papuan new guinean parliament last night refusing to allow politicians to leave as anger brimmed over at the defeat of a motion for the prime minister, sir julius chan, and two of his ministers to resign",ignore,1,0,0,0,0,0,0,0,0,0,1,0,0,0
